mode: count
github.com/tudurom/isowrap/box.go:63.36,65.12 2 8
github.com/tudurom/isowrap/box.go:78.2,78.10 1 8
github.com/tudurom/isowrap/box.go:66.15,67.16 1 4
github.com/tudurom/isowrap/box.go:68.20,69.21 1 2
github.com/tudurom/isowrap/box.go:70.22,71.23 1 1
github.com/tudurom/isowrap/box.go:72.15,73.16 1 1
github.com/tudurom/isowrap/box.go:74.21,75.22 1 0
github.com/tudurom/isowrap/box.go:91.35,99.2 5 9
github.com/tudurom/isowrap/box.go:102.20,108.2 4 9
github.com/tudurom/isowrap/box.go:111.28,113.2 1 9
github.com/tudurom/isowrap/box.go:116.70,118.2 1 8
github.com/tudurom/isowrap/box.go:121.31,123.2 1 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:18.52,27.2 4 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:30.35,33.16 3 9
github.com/tudurom/isowrap/boxrunner_freebsd.go:38.2,47.16 4 9
github.com/tudurom/isowrap/boxrunner_freebsd.go:51.2,51.26 1 9
github.com/tudurom/isowrap/boxrunner_freebsd.go:58.2,58.33 1 9
github.com/tudurom/isowrap/boxrunner_freebsd.go:61.2,61.32 1 9
github.com/tudurom/isowrap/boxrunner_freebsd.go:64.2,64.29 1 9
github.com/tudurom/isowrap/boxrunner_freebsd.go:67.2,67.16 1 9
github.com/tudurom/isowrap/boxrunner_freebsd.go:71.2,72.12 2 9
github.com/tudurom/isowrap/boxrunner_freebsd.go:33.16,35.3 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:47.16,49.3 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:51.26,52.17 1 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:55.3,55.28 1 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:52.17,54.4 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:58.33,60.3 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:61.32,63.3 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:64.29,66.3 1 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:67.16,69.3 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:76.88,92.25 9 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:97.2,97.36 1 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:106.2,108.16 3 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:111.2,115.24 4 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:118.2,118.24 1 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:127.2,127.30 1 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:145.2,152.33 6 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:156.2,159.18 2 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:181.2,181.57 1 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:185.2,185.8 1 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:92.25,94.3 1 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:94.3,96.3 1 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:97.36,99.20 1 2
github.com/tudurom/isowrap/boxrunner_freebsd.go:99.20,101.4 1 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:101.4,103.4 1 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:108.16,110.3 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:115.24,117.3 1 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:118.24,119.42 1 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:124.3,124.16 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:119.42,121.4 1 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:121.4,123.4 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:127.30,130.10 2 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:131.43,132.15 1 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:138.21,139.17 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:132.15,133.38 1 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:136.5,136.31 1 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:133.38,135.6 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:141.3,144.3 2 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:152.33,154.3 1 1
